
> @starport/template@0.1.53 dev /home/ubuntu/crypstarter/vue
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/crypstarter/vue/node_modules/webpack-dev-server/client/index.js?http://172.31.34.96:8080&sockPath=/sockjs-node /home/ubuntu/crypstarter/vue/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/crypstarter/vue/node_modules/webpack/hot/dev-server.js /home/ubuntu/crypstarter/vue/node_modules/webpack-dev-server/client/index.js?http://172.31.34.96:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 213/214 modules 1 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vuex/lib/modules/common/blocks/index.js
<s> [webpack.Progress] 40% building 213/215 modules 2 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vuex/lib/modules/common/env/index.js
<s> [webpack.Progress] 40% building 213/216 modules 3 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vuex/lib/modules/common/transfers/index.js
<s> [webpack.Progress] 40% building 213/217 modules 4 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vuex/lib/modules/common/wallet/index.js
<s> [webpack.Progress] 40% building 213/218 modules 5 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vuex/lib/modules/common/relayers/index.js
<s> [webpack.Progress] 40% building 213/219 modules 6 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/env.js
<s> [webpack.Progress] 40% building 213/220 modules 7 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/const.js
<s> [webpack.Progress] 40% building 213/221 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/proxy.js
<s> [webpack.Progress] 40% building 213/222 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/plugin.js
<s> [webpack.Progress] 40% building 214/222 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/plugin.js
<s> [webpack.Progress] 40% building 215/222 modules 7 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/plugin.js
<s> [webpack.Progress] 40% building 216/222 modules 6 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/plugin.js
<s> [webpack.Progress] 40% building 217/222 modules 5 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/plugin.js
<s> [webpack.Progress] 40% building 218/222 modules 4 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/plugin.js
<s> [webpack.Progress] 40% building 219/222 modules 3 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/plugin.js
<s> [webpack.Progress] 40% building 220/222 modules 2 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/plugin.js
<s> [webpack.Progress] 40% building 221/222 modules 1 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/plugin.js
<s> [webpack.Progress] 40% building 222/222 modules 0 active 
<s> [webpack.Progress] 40% building 222/223 modules 1 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vuex/lib/modules/common/blocks/blocks.js
<s> [webpack.Progress] 40% building 222/224 modules 2 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vuex/lib/modules/common/env/env.js
<s> [webpack.Progress] 40% building 222/225 modules 3 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vuex/lib/modules/common/transfers/transfers.js
<s> [webpack.Progress] 40% building 222/226 modules 4 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vuex/lib/modules/common/wallet/wallet.js
<s> [webpack.Progress] 40% building 222/227 modules 5 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vuex/lib/modules/common/relayers/relayers.js
<s> [webpack.Progress] 40% building 222/228 modules 6 active /home/ubuntu/crypstarter/vue/node_modules/bs58/index.js
<s> [webpack.Progress] 40% building 222/229 modules 7 active /home/ubuntu/crypstarter/vue/node_modules/crypto-js/index.js
<s> [webpack.Progress] 40% building 222/230 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/@vue/reactivity/dist/reactivity.esm-bundler.js
<s> [webpack.Progress] 40% building 222/231 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/index.js
<s> [webpack.Progress] 40% building 223/231 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/index.js
<s> [webpack.Progress] 40% building 224/231 modules 7 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/index.js
<s> [webpack.Progress] 40% building 225/231 modules 6 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/index.js
<s> [webpack.Progress] 40% building 226/231 modules 5 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/index.js
<s> [webpack.Progress] 40% building 227/231 modules 4 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/index.js
<s> [webpack.Progress] 40% building 228/231 modules 3 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/index.js
<s> [webpack.Progress] 40% building 229/231 modules 2 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/index.js
<s> [webpack.Progress] 40% building 230/231 modules 1 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/index.js
<s> [webpack.Progress] 40% building 231/231 modules 0 active 
<s> [webpack.Progress] 40% building 231/232 modules 1 active /home/ubuntu/crypstarter/vue/node_modules/crypto-js/core.js
<s> [webpack.Progress] 40% building 231/233 modules 2 active /home/ubuntu/crypstarter/vue/node_modules/crypto-js/x64-core.js
<s> [webpack.Progress] 40% building 231/234 modules 3 active /home/ubuntu/crypstarter/vue/node_modules/crypto-js/lib-typedarrays.js
<s> [webpack.Progress] 40% building 231/235 modules 4 active /home/ubuntu/crypstarter/vue/node_modules/crypto-js/enc-utf16.js
<s> [webpack.Progress] 40% building 231/236 modules 5 active /home/ubuntu/crypstarter/vue/node_modules/crypto-js/enc-base64.js
<s> [webpack.Progress] 40% building 231/237 modules 6 active /home/ubuntu/crypstarter/vue/node_modules/crypto-js/enc-base64url.js
<s> [webpack.Progress] 40% building 231/238 modules 7 active /home/ubuntu/crypstarter/vue/node_modules/crypto-js/md5.js
<s> [webpack.Progress] 40% building 231/239 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/crypto-js/sha1.js
<s> [webpack.Progress] 40% building 231/240 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/crypto-js/sha256.js
<s> [webpack.Progress] 40% building 231/241 modules 10 active /home/ubuntu/crypstarter/vue/node_modules/crypto-js/sha224.js
<s> [webpack.Progress] 40% building 231/242 modules 11 active /home/ubuntu/crypstarter/vue/node_modules/crypto-js/sha512.js
<s> [webpack.Progress] 40% building 231/243 modules 12 active /home/ubuntu/crypstarter/vue/node_modules/crypto-js/sha384.js
<s> [webpack.Progress] 40% building 231/244 modules 13 active /home/ubuntu/crypstarter/vue/node_modules/crypto-js/sha3.js
<s> [webpack.Progress] 40% building 231/245 modules 14 active /home/ubuntu/crypstarter/vue/node_modules/crypto-js/ripemd160.js
<s> [webpack.Progress] 40% building 231/246 modules 15 active /home/ubuntu/crypstarter/vue/node_modules/crypto-js/hmac.js
<s> [webpack.Progress] 40% building 231/247 modules 16 active /home/ubuntu/crypstarter/vue/node_modules/crypto-js/pbkdf2.js
<s> [webpack.Progress] 40% building 231/248 modules 17 active /home/ubuntu/crypstarter/vue/node_modules/crypto-js/evpkdf.js
<s> [webpack.Progress] 40% building 231/249 modules 18 active /home/ubuntu/crypstarter/vue/node_modules/crypto-js/cipher-core.js
<s> [webpack.Progress] 40% building 231/250 modules 19 active /home/ubuntu/crypstarter/vue/node_modules/crypto-js/mode-cfb.js
<s> [webpack.Progress] 40% building 231/251 modules 20 active /home/ubuntu/crypstarter/vue/node_modules/crypto-js/mode-ctr.js
<s> [webpack.Progress] 40% building 231/252 modules 21 active /home/ubuntu/crypstarter/vue/node_modules/crypto-js/mode-ctr-gladman.js
<s> [webpack.Progress] 40% building 231/253 modules 22 active /home/ubuntu/crypstarter/vue/node_modules/crypto-js/mode-ofb.js
<s> [webpack.Progress] 40% building 231/254 modules 23 active /home/ubuntu/crypstarter/vue/node_modules/crypto-js/mode-ecb.js
<s> [webpack.Progress] 40% building 231/255 modules 24 active /home/ubuntu/crypstarter/vue/node_modules/crypto-js/pad-ansix923.js
<s> [webpack.Progress] 40% building 231/256 modules 25 active /home/ubuntu/crypstarter/vue/node_modules/crypto-js/pad-iso10126.js
<s> [webpack.Progress] 40% building 231/257 modules 26 active /home/ubuntu/crypstarter/vue/node_modules/crypto-js/pad-iso97971.js
<s> [webpack.Progress] 40% building 231/258 modules 27 active /home/ubuntu/crypstarter/vue/node_modules/crypto-js/pad-zeropadding.js
<s> [webpack.Progress] 40% building 231/259 modules 28 active /home/ubuntu/crypstarter/vue/node_modules/crypto-js/pad-nopadding.js
<s> [webpack.Progress] 40% building 231/260 modules 29 active /home/ubuntu/crypstarter/vue/node_modules/crypto-js/format-hex.js
<s> [webpack.Progress] 40% building 231/261 modules 30 active /home/ubuntu/crypstarter/vue/node_modules/crypto-js/aes.js
<s> [webpack.Progress] 40% building 231/262 modules 31 active /home/ubuntu/crypstarter/vue/node_modules/crypto-js/tripledes.js
<s> [webpack.Progress] 40% building 231/263 modules 32 active /home/ubuntu/crypstarter/vue/node_modules/crypto-js/rc4.js
<s> [webpack.Progress] 40% building 231/264 modules 33 active /home/ubuntu/crypstarter/vue/node_modules/crypto-js/rabbit.js
<s> [webpack.Progress] 40% building 231/265 modules 34 active /home/ubuntu/crypstarter/vue/node_modules/crypto-js/rabbit-legacy.js
<s> [webpack.Progress] 40% building 231/266 modules 35 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vuex/lib/modules/common/relayers/libs/starportSigningClient.js
<s> [webpack.Progress] 40% building 231/267 modules 36 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/api.js
<s> [webpack.Progress] 40% building 231/268 modules 37 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/app.js
<s> [webpack.Progress] 40% building 231/269 modules 38 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/component.js
<s> [webpack.Progress] 40% building 231/270 modules 39 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/context.js
<s> [webpack.Progress] 40% building 231/271 modules 40 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/hooks.js
<s> [webpack.Progress] 40% building 231/272 modules 41 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 40% building 232/272 modules 40 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 40% building 232/273 modules 41 active ignored /home/ubuntu/crypstarter/vue/node_modules/crypto-js crypto
<s> [webpack.Progress] 40% building 233/273 modules 40 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 40% building 234/273 modules 39 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 40% building 235/273 modules 38 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 40% building 236/273 modules 37 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 40% building 237/273 modules 36 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 40% building 238/273 modules 35 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 40% building 239/273 modules 34 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 40% building 240/273 modules 33 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 40% building 241/273 modules 32 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 40% building 242/273 modules 31 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 40% building 243/273 modules 30 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 40% building 244/273 modules 29 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 40% building 245/273 modules 28 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 40% building 246/273 modules 27 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 40% building 247/273 modules 26 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 40% building 248/273 modules 25 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 40% building 249/273 modules 24 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 40% building 250/273 modules 23 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 40% building 251/273 modules 22 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 40% building 252/273 modules 21 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 40% building 253/273 modules 20 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 40% building 258/273 modules 15 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 41% building 263/273 modules 10 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 41% building 265/273 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 41% building 266/273 modules 7 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 42% building 267/273 modules 6 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 42% building 268/273 modules 5 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 42% building 269/273 modules 4 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 42% building 270/273 modules 3 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 42% building 271/273 modules 2 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 42% building 272/273 modules 1 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 42% building 273/273 modules 0 active 
<s> [webpack.Progress] 42% building 273/274 modules 1 active /home/ubuntu/crypstarter/vue/node_modules/axios/index.js
<s> [webpack.Progress] 42% building 273/275 modules 2 active /home/ubuntu/crypstarter/vue/node_modules/@starport/client-js/lib/SPClient.js
<s> [webpack.Progress] 42% building 273/276 modules 3 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/proto-signing/build/index.js
<s> [webpack.Progress] 42% building 273/277 modules 4 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/index.js
<s> [webpack.Progress] 42% building 273/278 modules 5 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/launchpad/build/index.js
<s> [webpack.Progress] 42% building 273/279 modules 6 active /home/ubuntu/crypstarter/vue/node_modules/base-x/src/index.js
<s> [webpack.Progress] 42% building 274/279 modules 5 active /home/ubuntu/crypstarter/vue/node_modules/base-x/src/index.js
<s> [webpack.Progress] 42% building 274/280 modules 6 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vuex/node_modules/@cosmjs/crypto/build/index.js
<s> [webpack.Progress] 42% building 274/281 modules 7 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vuex/node_modules/@cosmjs/encoding/build/index.js
<s> [webpack.Progress] 42% building 274/282 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vuex/node_modules/@cosmjs/utils/build/index.js
<s> [webpack.Progress] 42% building 274/283 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vuex/node_modules/@cosmjs/tendermint-rpc/build/index.js
<s> [webpack.Progress] 42% building 274/284 modules 10 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/build/index.js
